DECK_STRUCTURE_TYPE_107_8,0.0
DECK_STRUCTURE_TYPE_107_9,0.0
DECK_STRUCTURE_TYPE_107_N,0.0
SURFACE_TYPE_108A_0,0.0
SURFACE_TYPE_108A_1,0.0
SURFACE_TYPE_108A_2,0.0
SURFACE_TYPE_108A_3,0.0
SURFACE_TYPE_108A_5,0.0
SURFACE_TYPE_108A_6,0.0
SURFACE_TYPE_108A_7,0.0
SURFACE_TYPE_108A_8,0.0
SURFACE_TYPE_108A_9,0.0
SURFACE_TYPE_108A_N,0.0
MEMBRANE_TYPE_108B_0,0.0
MEMBRANE_TYPE_108B_1,0.0
MEMBRANE_TYPE_108B_2,0.0
MEMBRANE_TYPE_108B_3,0.0
MEMBRANE_TYPE_108B_8,0.0
MEMBRANE_TYPE_108B_9,0.0
MEMBRANE_TYPE_108B_N,0.0
DECK_PROTECTION_108C_0,0.0
DECK_PROTECTION_108C_1,0.0
DECK_PROTECTION_108C_3,0.0
DECK_PROTECTION_108C_8,0.0
DECK_PROTECTION_108C_9,0.0
DECK_PROTECTION_108C_N,0.0
DECK_COND_058_3,0.0
DECK_COND_058_4,0.0
DECK_COND_058_5,0.0
DECK_COND_058_6,1.0
DECK_COND_058_7,0.0
DECK_COND_058_8,0.0
DECK_COND_058_9,0.0
DECK_COND_058_N,0.0
SUPERSTRUCTURE_COND_059_4,0.0
SUPERSTRUCTURE_COND_059_5,0.0
SUPERSTRUCTURE_COND_059_6,0.0
SUPERSTRUCTURE_COND_059_7,0.0
SUPERSTRUCTURE_COND_059_8,0.0
SUPERSTRUCTURE_COND_059_9,0.0
SUPERSTRUCTURE_COND_059_N,0.0
SUBSTRUCTURE_COND_060_4,0.0
SUBSTRUCTURE_COND_060_5,0.0
SUBSTRUCTURE_COND_060_6,1.0
SUBSTRUCTURE_COND_060_7,0.0
SUBSTRUCTURE_COND_060_8,0.0
